timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1747679456.185926,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1864629,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1870024,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1875405,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1880774,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1893675,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1899323,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1904836,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.191468,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1920278,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.1925879,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.193152,0.29012305,0.23368481,2.1216507,0.8725841,1.1980221,-0.6708498
1747679456.193849,0.29012305,0.23368481,2.1216507,1.3871064,1.2044137,-0.6261087
1747679456.1944096,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1949656,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1955044,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1960504,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1966062,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1971629,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.197719,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1982756,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1988313,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.1993897,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.199945,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.201255,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.201826,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2023833,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2029302,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2041287,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2046962,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2055194,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2060807,0.21641776,0.22489876,2.0045033,1.3871064,1.2044137,-0.6261087
1747679456.2066905,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2072587,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2077868,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2083387,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.208896,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.209456,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2100153,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2105708,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2111301,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2116892,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2122436,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2127962,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2133446,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2138963,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.2144554,0.18664278,0.23563726,1.8751528,1.7546223,1.0488852,-0.5771066
1747679456.215011,0.19152392,0.23319669,1.7033365,1.7546223,1.0488852,-0.5771066
1747679456.2155714,0.19152392,0.23319669,1.7033365,1.7546223,1.0488852,-0.5771066
1747679456.2161255,0.19152392,0.23319669,1.7033365,1.7546223,1.0488852,-0.5771066
1747679456.2166789,0.19152392,0.23319669,1.7033365,2.0784626,0.7740472,-0.53130025
1747679456.217229,0.19152392,0.23319669,1.7033365,2.0784626,0.7740472,-0.53130025
1747679456.2177782,0.19152392,0.23319669,1.7033365,2.0784626,0.7740472,-0.53130025
1747679456.2183292,0.19152392,0.23319669,1.7033365,2.0784626,0.7740472,-0.53130025
1747679456.2188826,0.19152392,0.23319669,1.7033365,2.0784626,0.7740472,-0.53130025
1747679456.2194326,0.22813252,0.2229463,1.585701,2.0784626,0.7740472,-0.53130025
1747679456.220036,0.22813252,0.2229463,1.585701,2.0784626,0.7740472,-0.53130025
1747679456.2211626,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2218668,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2224727,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2233477,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2239497,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.224574,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2252047,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2258086,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2265463,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2271214,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2276976,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2282734,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.228832,0.22813252,0.2229463,1.585701,2.2329257,0.55886394,-0.51319075
1747679456.2293968,0.2613243,0.21367213,1.5041858,2.2329257,0.55886394,-0.51319075
1747679456.2304373,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2310007,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2315898,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.23437,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2360048,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2367468,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2372992,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2379377,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.238511,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2390752,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.23974,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2403064,0.2613243,0.21367213,1.5041858,2.306429,0.43316284,-0.52490866
1747679456.2408729,0.2852419,0.19854057,1.4768515,2.306429,0.43316284,-0.52490866
1747679456.2414255,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2419813,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2425425,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.243091,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2436473,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2452605,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2458186,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2464778,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2471924,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2479572,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2487576,0.2852419,0.19854057,1.4768515,2.3192122,0.42357546,-0.5526055
1747679456.2493258,0.2989091,0.1824328,1.48759,2.3192122,0.42357546,-0.5526055
1747679456.2498703,0.2989091,0.1824328,1.48759,2.3192122,0.42357546,-0.5526055
1747679456.2504315,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2510266,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2516716,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2524147,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2529898,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2535596,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.254094,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.254656,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2552118,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.255748,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.256312,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2568824,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2574353,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2579727,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2585256,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.259055,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.259603,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2601454,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2606795,0.2989091,0.1824328,1.48759,2.33093,0.5247755,-0.5653887
1747679456.2612293,0.33258903,0.14582421,1.4968641,2.33093,0.5247755,-0.5653887
1747679456.2617748,0.33258903,0.14582421,1.4968641,2.33093,0.5247755,-0.5653887
1747679456.262317,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2628624,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.263406,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2639663,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.264512,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2650552,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2655988,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.266142,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2666886,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2674088,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.267973,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2689939,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2699904,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2709877,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2719867,0.33258903,0.14582421,1.4968641,2.3543658,0.8060051,-0.5675192
1747679456.2729897,0.349673,0.11848979,1.5110195,2.3543658,0.8060051,-0.5675192
1747679456.2739801,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2749877,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2759845,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.276989,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2779934,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2789948,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.279993,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.280994,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2831423,0.349673,0.11848979,1.5110195,2.3905847,1.072321,-0.5834982
1747679456.2837126,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2842717,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.284834,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2853749,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2859182,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2864633,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2870038,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.287549,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2880878,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2886508,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2891955,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2897458,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2902887,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2908425,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2914052,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.2919185,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.292448,0.3355177,0.09896521,1.5124837,2.4523702,1.2949611,-0.59628135
1747679456.292981,0.31599313,0.08529801,1.5056502,2.4523702,1.2949611,-0.59628135
1747679456.2935214,0.31599313,0.08529801,1.5056502,2.4523702,1.2949611,-0.59628135
1747679456.2940528,0.31599313,0.08529801,1.5056502,2.4523702,1.2949611,-0.59628135
1747679456.294585,0.31599313,0.08529801,1.5056502,2.4523702,1.2949611,-0.59628135
1747679456.295107,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.2956343,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.2961624,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.2966905,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.297943,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.298517,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.2990422,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.2995718,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3000996,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3006268,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3011544,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3016899,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3022296,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3027573,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3033009,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.303846,0.31599313,0.08529801,1.5056502,2.5120249,1.4387717,-0.59521604
1747679456.3043768,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3049214,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3054368,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3059647,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3064919,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3070314,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3075588,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3080974,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3086243,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3091514,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3096783,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.310218,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3107452,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3112745,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.311835,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3125114,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.313774,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3143418,0.29402795,0.06430908,1.462208,2.6718144,1.6422371,-0.5675192
1747679456.3149111,0.26962224,0.045760736,1.4182776,2.6718144,1.6422371,-0.5675192
1747679456.3154542,0.26962224,0.045760736,1.4182776,2.6718144,1.6422371,-0.5675192
1747679456.3159707,0.26962224,0.045760736,1.4182776,2.6718144,1.6422371,-0.5675192
1747679456.3165042,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3170345,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3175623,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3181138,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3186846,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.319205,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3197587,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3202941,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.320813,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3213449,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3218696,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3223937,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3229177,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.323463,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3239808,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3245175,0.26962224,0.045760736,1.4182776,2.8039072,1.6720644,-0.5462139
1747679456.3250477,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.325584,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.326108,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.326632,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3271558,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3277018,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.328254,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3287833,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3293312,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3298573,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3304029,0.27059847,0.03648656,1.3670257,2.944522,1.5378412,-0.51319075
1747679456.3309653,0.24179971,0.030629186,1.3484774,2.944522,1.5378412,-0.51319075
1747679456.3315034,0.24179971,0.030629186,1.3484774,2.944522,1.5378412,-0.51319075
1747679456.3320286,0.24179971,0.030629186,1.3484774,2.944522,1.5378412,-0.51319075
1747679456.332556,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3330972,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.33364,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3341951,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.334727,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3352714,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3358028,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3363433,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.336874,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3374135,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3379521,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3384917,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3390312,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3395703,0.24179971,0.030629186,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.340123,0.20275055,0.02037878,1.3484774,3.0723536,1.3237232,-0.5121255
1747679456.3406491,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3411958,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3417132,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.342255,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3428628,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3433464,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3439074,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.344468,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.345037,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3456068,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3461404,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3466933,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.347225,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3477519,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3482785,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3488052,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3493316,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3498578,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3503838,0.20275055,0.02037878,1.3484774,3.2332084,1.0627337,-0.49082023
1747679456.3509197,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3514438,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3519852,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3525126,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.353039,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3535657,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3541052,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3546655,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3551972,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3557243,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3562505,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3567767,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3573027,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.357829,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3583784,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3589406,0.20665547,0.017938208,1.3504298,3.42176,0.83370197,-0.4567318
1747679456.3595097,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3601313,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.360819,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.361789,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3622692,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3628364,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3633897,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3639536,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
1747679456.3644767,0.24716897,0.004271002,1.3289527,3.571962,0.74635035,-0.4599276
